{0: 'Core.Object',
 60: 'TAGame.GameEvent_Soccar_TA:GameWinner',
 61: 'TAGame.GameEvent_Soccar_TA:ReplayDirector',
 62: 'TAGame.GameEvent_Soccar_TA:bNoContest',
 63: 'TAGame.GameEvent_Soccar_TA:bOverTime',
 64: 'TAGame.GameEvent_Soccar_TA:SecondsRemaining',
 65: 'TAGame.GameEvent_Soccar_TA',
 66: 'TAGame.GameEvent_SoccarPrivate_TA:GameOwner',
 67: 'TAGame.GameEvent_SoccarPrivate_TA',
 68: 'TAGame.GameEvent_SoccarSplitscreen_TA',
 69: 'Archetypes.GameEvent.GameEvent_SoccarSplitscreen',
 70: 'Engine.TeamInfo:TeamIndex',
 71: 'Engine.TeamInfo:Score',
 72: 'Engine.TeamInfo:TeamName',
 73: 'Engine.TeamInfo',
 74: 'TAGame.Team_TA:LogoData',
 75: 'TAGame.Team_TA:CustomTeamName',
 76: 'TAGame.Team_TA:GameEvent',
 77: 'TAGame.Team_TA',
 78: 'TAGame.Team_Soccar_TA:GameScore',
 79: 'TAGame.Team_Soccar_TA',
 80: 'Archetypes.Teams.Team0',
 81: 'Archetypes.Teams.Team1',
 82: 'Engine.Pawn:RootMotionInterpCurveLastValue',
 83: 'Engine.Pawn:RootMotionInterpCurrentTime',
 84: 'Engine.Pawn:RootMotionInterpRate',
 85: 'Engine.Pawn:FlashLocation',
 86: 'Engine.Pawn:InvManager',
 87: 'Engine.Pawn:DrivenVehicle',
 88: 'Engine.Pawn:TearOffMomentum',
 89: 'Engine.Pawn:HitDamageType',
 90: 'Engine.Pawn:TakeHitLocation',
 91: 'Engine.Pawn:PlayerReplicationInfo',
 92: 'Engine.Pawn:HealthMax',
 93: 'Engine.Pawn:Health',
 94: 'Engine.Pawn:AirControl',
 95: 'Engine.Pawn:JumpZ',
 96: 'Engine.Pawn:AccelRate',
 97: 'Engine.Pawn:AirSpeed',
 98: 'Engine.Pawn:WaterSpeed',
 99: 'Engine.Pawn:GroundSpeed',
 100: 'Engine.Pawn:FiringMode',
 101: 'Engine.Pawn:FlashCount',
 102: 'Engine.Pawn:RemoteViewPitch',
 103: 'Engine.Pawn:bFastAttachedMove',
 104: 'Engine.Pawn:bRootMotionFromInterpCurve',
 105: 'Engine.Pawn:bUsedByMatinee',
 106: 'Engine.Pawn:bCanSwatTurn',
 107: 'Engine.Pawn:bSimulateGravity',
 108: 'Engine.Pawn:bIsCrouched',
 109: 'Engine.Pawn:bIsWalking',
 110: 'Engine.Pawn:Controller',
 111: 'Engine.Pawn',
 112: 'ProjectX.Pawn_X',
 113: 'TAGame.RBActor_TA:ReplicatedRBState',
 114: 'TAGame.RBActor_TA:bFrozen',
 115: 'TAGame.RBActor_TA:bReplayActor',
 116: 'TAGame.RBActor_TA',
 117: 'TAGame.Ball_TA:ReplicatedExplosionData',
 118: 'TAGame.Ball_TA:GameEvent',
 119: 'TAGame.Ball_TA:HitTeamNum',
 120: 'TAGame.Ball_TA:ReplicatedWorldBounceScale',
 121: 'TAGame.Ball_TA:ReplicatedBallMesh',
 122: 'TAGame.Ball_TA:ReplicatedBallScale',
 123: 'TAGame.Ball_TA:bEndOfGameHidden',
 124: 'TAGame.Ball_TA',
 125: 'Archetypes.Ball.Ball_Default',
 126: 'Engine.PlayerReplicationInfo:UniqueId',
 127: 'Engine.PlayerReplicationInfo:bFromPreviousLevel',
 128: 'Engine.PlayerReplicationInfo:bIsInactive',
 129: 'Engine.PlayerReplicationInfo:bBot',
 130: 'Engine.PlayerReplicationInfo:bOutOfLives',
 131: 'Engine.PlayerReplicationInfo:bReadyToPlay',
 132: 'Engine.PlayerReplicationInfo:bWaitingPlayer',
 133: 'Engine.PlayerReplicationInfo:bOnlySpectator',
 134: 'Engine.PlayerReplicationInfo:bIsSpectator',
 135: 'Engine.PlayerReplicationInfo:bAdmin',
 136: 'Engine.PlayerReplicationInfo:Team',
 137: 'Engine.PlayerReplicationInfo:PlayerID',
 138: 'Engine.PlayerReplicationInfo:PlayerName',
 139: 'Engine.PlayerReplicationInfo:Ping',
 140: 'Engine.PlayerReplicationInfo:Deaths',
 141: 'Engine.PlayerReplicationInfo:Score',
 142: 'Engine.PlayerReplicationInfo',
 143: 'ProjectX.PRI_X',
 144: 'TAGame.PRI_TA:TotalXP',
 145: 'TAGame.PRI_TA:PartyLeader',
 146: 'TAGame.PRI_TA:CameraYaw',
 147: 'TAGame.PRI_TA:CameraPitch',
 148: 'TAGame.PRI_TA:CameraSettings',
 149: 'TAGame.PRI_TA:RespawnTimeRemaining',
 150: 'TAGame.PRI_TA:ClientLoadout',
 151: 'TAGame.PRI_TA:ReplicatedGameEvent',
 152: 'TAGame.PRI_TA:bDeveloper',
 153: 'TAGame.PRI_TA:bIsInSplitScreen',
 154: 'TAGame.PRI_TA:bUsingFreecam',
 155: 'TAGame.PRI_TA:bUsingBehindView',
 156: 'TAGame.PRI_TA:bUsingSecondaryCamera',
 157: 'TAGame.PRI_TA:bBusy',
 158: 'TAGame.PRI_TA:bReady',
 159: 'TAGame.PRI_TA:bMatchMVP',
 160: 'TAGame.PRI_TA:MatchShots',
 161: 'TAGame.PRI_TA:MatchSaves',
 162: 'TAGame.PRI_TA:MatchAssists',
 163: 'TAGame.PRI_TA:MatchGoals',
 164: 'TAGame.PRI_TA:MatchScore',
 165: 'TAGame.PRI_TA:ServerSetPartyLeader',
 166: 'TAGame.PRI_TA:ServerSplitScreenStatusChanged',
 167: 'TAGame.PRI_TA:ServerSetLoadout',
 168: 'TAGame.PRI_TA:ClientNotifyGainedStat',
 169: 'TAGame.PRI_TA:ClientNotifyStatTickerMessage',
 170: 'TAGame.PRI_TA:ServerReadyUp',
 171: 'TAGame.PRI_TA:ServerSetCameraSettings',
 172: 'TAGame.PRI_TA:ServerSetUsingSecondaryCamera',
 173: 'TAGame.PRI_TA:ServerSetUsingBehindView',
 174: 'TAGame.PRI_TA:ServerSetUsingFreecam',
 175: 'TAGame.PRI_TA:ServerSetCameraRotation',
 176: 'TAGame.PRI_TA:ServerSetVoteStatus',
 177: 'TAGame.PRI_TA:ServerChangeTeam',
 178: 'TAGame.PRI_TA:ServerSpectate',
 179: 'TAGame.PRI_TA:ServerSetTotalXP',
 180: 'TAGame.PRI_TA:ClientGetPlayerTitles',
 181: 'TAGame.PRI_TA:ServerSetTitles',
 182: 'TAGame.PRI_TA:ServerVoteToForfeit',
 183: 'TAGame.PRI_TA',
 184: 'TAGame.Default__PRI_TA',
 185: 'TAGame.Vehicle_TA:ReplicatedSteer',
 186: 'TAGame.Vehicle_TA:ReplicatedThrottle',
 187: 'TAGame.Vehicle_TA:bReplicatedHandbrake',
 188: 'TAGame.Vehicle_TA:bDriving',
 189: 'TAGame.Vehicle_TA',
 190: 'TAGame.Car_TA:ReplicatedDemolish',
 191: 'TAGame.Car_TA:TeamPaint',
 192: 'TAGame.Car_TA',
 193: 'Archetypes.Car.Car_Default',
 194: 'TAGame.CrowdActor_TA:ReplicatedCountDownNumber',
 195: 'TAGame.CrowdActor_TA:ReplicatedOneShotSound',
 196: 'TAGame.CrowdActor_TA:ModifiedNoise',
 197: 'TAGame.CrowdActor_TA:GameEvent',
 198: 'TAGame.CrowdActor_TA',
 199: 'stadium_oob_audio_map.TheWorld:PersistentLevel.CrowdActor_TA_0',
 200: 'TAGame.CrowdManager_TA:GameEvent',
 201: 'TAGame.CrowdManager_TA:ReplicatedGlobalOneShotSound',
 202: 'TAGame.CrowdManager_TA',
 203: 'stadium_oob_audio_map.TheWorld:PersistentLevel.CrowdManager_TA_0',
 204: 'TAGame.GameInfo_Soccar_TA',
 205: 'TAGame.CarComponent_TA:ReplicatedActive',
 206: 'TAGame.CarComponent_TA:Vehicle',
 207: 'TAGame.CarComponent_TA',
 208: 'TAGame.CarComponent_Boost_TA:bNoBoost',
 209: 'TAGame.CarComponent_Boost_TA:bUnlimitedBoost',
 210: 'TAGame.CarComponent_Boost_TA:BoostModifier',
 211: 'TAGame.CarComponent_Boost_TA:CurrentBoostAmount',
 212: 'TAGame.CarComponent_Boost_TA:ServerConfirmBoostAmount',
 213: 'TAGame.CarComponent_Boost_TA:ClientFixBoostAmount',
 214: 'TAGame.CarComponent_Boost_TA:ClientGiveBoost',
 215: 'TAGame.CarComponent_Boost_TA',
 216: 'Archetypes.CarComponents.CarComponent_Boost',
 217: 'TAGame.CarComponent_Jump_TA',
 218: 'Archetypes.CarComponents.CarComponent_Jump',
 219: 'TAGame.CarComponent_DoubleJump_TA',
 220: 'Archetypes.CarComponents.CarComponent_DoubleJump',
 221: 'TAGame.CarComponent_Dodge_TA:DodgeTorque',
 222: 'TAGame.CarComponent_Dodge_TA',
 223: 'Archetypes.CarComponents.CarComponent_Dodge',
 224: 'TAGame.CarComponent_FlipCar_TA:bFlipRight',
 225: 'TAGame.CarComponent_FlipCar_TA:FlipCarTime',
 226: 'TAGame.CarComponent_FlipCar_TA',
 227: 'Archetypes.CarComponents.CarComponent_FlipCar',
 228: 'SFX_BG_Crowd.BG_Crowd_OneShots_SlowRise',
 229: 'TAGame.VehiclePickup_TA:ReplicatedPickupData',
 230: 'TAGame.VehiclePickup_TA',
 231: 'TAGame.VehiclePickup_Boost_TA',
 232: 'stadium_p.TheWorld:PersistentLevel.VehiclePickup_Boost_TA_62',
 233: 'stadium_p.TheWorld:PersistentLevel.VehiclePickup_Boost_TA_24',
 234: 'stadium_p.TheWorld:PersistentLevel.VehiclePickup_Boost_TA_60',
 235: 'SFX_BG_Crowd.BG_Crowd_OneShots_QuickSubtle',
 236: 'stadium_p.TheWorld:PersistentLevel.VehiclePickup_Boost_TA_46',
 237: 'SFX_BG_Crowd.BG_Crowd_OneShots_Upset',
 238: 'stadium_p.TheWorld:PersistentLevel.VehiclePickup_Boost_TA_54',
 239: 'stadium_p.TheWorld:PersistentLevel.VehiclePickup_Boost_TA_58',
 240: 'stadium_p.TheWorld:PersistentLevel.GoalVolume_TA_4.Goal_TA_1',
 241: 'SFX_BG_Crowd.BG_Crowd_OneShots_GoalApplause_US'}
{'Archetypes.Ball.Ball_Default': {0: 'Engine.Actor:RelativeRotation',
                                  1: 'Engine.Actor:RelativeLocation',
                                  2: 'Engine.Actor:Velocity',
                                  3: 'Engine.Actor:Instigator',
                                  4: 'Engine.Actor:bNetOwner',
                                  5: 'Engine.Actor:bProjTarget',
                                  6: 'Engine.Actor:bBlockActors',
                                  7: 'Engine.Actor:bCollideWorld',
                                  8: 'Engine.Actor:bCollideActors',
                                  9: 'Engine.Actor:bHardAttach',
                                  10: 'Engine.Actor:bTearOff',
                                  11: 'Engine.Actor:bHidden',
                                  12: 'Engine.Actor:Base',
                                  13: 'Engine.Actor:Owner',
                                  14: 'Engine.Actor:ReplicatedCollisionType',
                                  15: 'Engine.Actor:Role',
                                  16: 'Engine.Actor:RemoteRole',
                                  17: 'Engine.Actor:Physics',
                                  18: 'Engine.Actor:DrawScale',
                                  19: 'Engine.Actor:Rotation',
                                  20: 'Engine.Actor:Location',
                                  21: 'Engine.Pawn:RootMotionInterpCurveLastValue',
                                  22: 'Engine.Pawn:RootMotionInterpCurrentTime',
                                  23: 'Engine.Pawn:RootMotionInterpRate',
                                  24: 'Engine.Pawn:FlashLocation',
                                  25: 'Engine.Pawn:InvManager',
                                  26: 'Engine.Pawn:DrivenVehicle',
                                  27: 'Engine.Pawn:TearOffMomentum',
                                  28: 'Engine.Pawn:HitDamageType',
                                  29: 'Engine.Pawn:TakeHitLocation',
                                  30: 'Engine.Pawn:PlayerReplicationInfo',
                                  31: 'Engine.Pawn:HealthMax',
                                  32: 'Engine.Pawn:Health',
                                  33: 'Engine.Pawn:AirControl',
                                  34: 'Engine.Pawn:JumpZ',
                                  35: 'Engine.Pawn:AccelRate',
                                  36: 'Engine.Pawn:AirSpeed',
                                  37: 'Engine.Pawn:WaterSpeed',
                                  38: 'Engine.Pawn:GroundSpeed',
                                  39: 'Engine.Pawn:FiringMode',
                                  40: 'Engine.Pawn:FlashCount',
                                  41: 'Engine.Pawn:RemoteViewPitch',
                                  42: 'Engine.Pawn:bFastAttachedMove',
                                  43: 'Engine.Pawn:bRootMotionFromInterpCurve',
                                  44: 'Engine.Pawn:bUsedByMatinee',
                                  45: 'Engine.Pawn:bCanSwatTurn',
                                  46: 'Engine.Pawn:bSimulateGravity',
                                  47: 'Engine.Pawn:bIsCrouched',
                                  48: 'Engine.Pawn:bIsWalking',
                                  49: 'Engine.Pawn:Controller',
                                  50: 'TAGame.RBActor_TA:ReplicatedRBState',
                                  51: 'TAGame.RBActor_TA:bFrozen',
                                  52: 'TAGame.RBActor_TA:bReplayActor',
                                  53: 'TAGame.Ball_TA:ReplicatedExplosionData',
                                  54: 'TAGame.Ball_TA:GameEvent',
                                  55: 'TAGame.Ball_TA:HitTeamNum',
                                  56: 'TAGame.Ball_TA:ReplicatedWorldBounceScale',
                                  57: 'TAGame.Ball_TA:ReplicatedBallMesh',
                                  58: 'TAGame.Ball_TA:ReplicatedBallScale',
                                  59: 'TAGame.Ball_TA:bEndOfGameHidden'},
 'Archetypes.Car.Car_Default': {0: 'Engine.Actor:RelativeRotation',
                                1: 'Engine.Actor:RelativeLocation',
                                2: 'Engine.Actor:Velocity',
                                3: 'Engine.Actor:Instigator',
                                4: 'Engine.Actor:bNetOwner',
                                5: 'Engine.Actor:bProjTarget',
                                6: 'Engine.Actor:bBlockActors',
                                7: 'Engine.Actor:bCollideWorld',
                                8: 'Engine.Actor:bCollideActors',
                                9: 'Engine.Actor:bHardAttach',
                                10: 'Engine.Actor:bTearOff',
                                11: 'Engine.Actor:bHidden',
                                12: 'Engine.Actor:Base',
                                13: 'Engine.Actor:Owner',
                                14: 'Engine.Actor:ReplicatedCollisionType',
                                15: 'Engine.Actor:Role',
                                16: 'Engine.Actor:RemoteRole',
                                17: 'Engine.Actor:Physics',
                                18: 'Engine.Actor:DrawScale',
                                19: 'Engine.Actor:Rotation',
                                20: 'Engine.Actor:Location',
                                21: 'Engine.Pawn:RootMotionInterpCurveLastValue',
                                22: 'Engine.Pawn:RootMotionInterpCurrentTime',
                                23: 'Engine.Pawn:RootMotionInterpRate',
                                24: 'Engine.Pawn:FlashLocation',
                                25: 'Engine.Pawn:InvManager',
                                26: 'Engine.Pawn:DrivenVehicle',
                                27: 'Engine.Pawn:TearOffMomentum',
                                28: 'Engine.Pawn:HitDamageType',
                                29: 'Engine.Pawn:TakeHitLocation',
                                30: 'Engine.Pawn:PlayerReplicationInfo',
                                31: 'Engine.Pawn:HealthMax',
                                32: 'Engine.Pawn:Health',
                                33: 'Engine.Pawn:AirControl',
                                34: 'Engine.Pawn:JumpZ',
                                35: 'Engine.Pawn:AccelRate',
                                36: 'Engine.Pawn:AirSpeed',
                                37: 'Engine.Pawn:WaterSpeed',
                                38: 'Engine.Pawn:GroundSpeed',
                                39: 'Engine.Pawn:FiringMode',
                                40: 'Engine.Pawn:FlashCount',
                                41: 'Engine.Pawn:RemoteViewPitch',
                                42: 'Engine.Pawn:bFastAttachedMove',
                                43: 'Engine.Pawn:bRootMotionFromInterpCurve',
                                44: 'Engine.Pawn:bUsedByMatinee',
                                45: 'Engine.Pawn:bCanSwatTurn',
                                46: 'Engine.Pawn:bSimulateGravity',
                                47: 'Engine.Pawn:bIsCrouched',
                                48: 'Engine.Pawn:bIsWalking',
                                49: 'Engine.Pawn:Controller',
                                50: 'TAGame.RBActor_TA:ReplicatedRBState',
                                51: 'TAGame.RBActor_TA:bFrozen',
                                52: 'TAGame.RBActor_TA:bReplayActor',
                                53: 'TAGame.Vehicle_TA:ReplicatedSteer',
                                54: 'TAGame.Vehicle_TA:ReplicatedThrottle',
                                55: 'TAGame.Vehicle_TA:bReplicatedHandbrake',
                                56: 'TAGame.Vehicle_TA:bDriving',
                                57: 'TAGame.Car_TA:ReplicatedDemolish',
                                58: 'TAGame.Car_TA:TeamPaint'},
 'Archetypes.CarComponents.CarComponent_Boost': {0: 'Engine.Actor:RelativeRotation',
                                                 1: 'Engine.Actor:RelativeLocation',
                                                 2: 'Engine.Actor:Velocity',
                                                 3: 'Engine.Actor:Instigator',
                                                 4: 'Engine.Actor:bNetOwner',
                                                 5: 'Engine.Actor:bProjTarget',
                                                 6: 'Engine.Actor:bBlockActors',
                                                 7: 'Engine.Actor:bCollideWorld',
                                                 8: 'Engine.Actor:bCollideActors',
                                                 9: 'Engine.Actor:bHardAttach',
                                                 10: 'Engine.Actor:bTearOff',
                                                 11: 'Engine.Actor:bHidden',
                                                 12: 'Engine.Actor:Base',
                                                 13: 'Engine.Actor:Owner',
                                                 14: 'Engine.Actor:ReplicatedCollisionType',
                                                 15: 'Engine.Actor:Role',
                                                 16: 'Engine.Actor:RemoteRole',
                                                 17: 'Engine.Actor:Physics',
                                                 18: 'Engine.Actor:DrawScale',
                                                 19: 'Engine.Actor:Rotation',
                                                 20: 'Engine.Actor:Location',
                                                 21: 'TAGame.CarComponent_TA:ReplicatedActive',
                                                 22: 'TAGame.CarComponent_TA:Vehicle',
                                                 23: 'TAGame.CarComponent_Boost_TA:bNoBoost',
                                                 24: 'TAGame.CarComponent_Boost_TA:bUnlimitedBoost',
                                                 25: 'TAGame.CarComponent_Boost_TA:BoostModifier',
                                                 26: 'TAGame.CarComponent_Boost_TA:CurrentBoostAmount',
                                                 27: 'TAGame.CarComponent_Boost_TA:ServerConfirmBoostAmount',
                                                 28: 'TAGame.CarComponent_Boost_TA:ClientFixBoostAmount',
                                                 29: 'TAGame.CarComponent_Boost_TA:ClientGiveBoost'},
 'Archetypes.CarComponents.CarComponent_Dodge': {0: 'Engine.Actor:RelativeRotation',
                                                 1: 'Engine.Actor:RelativeLocation',
                                                 2: 'Engine.Actor:Velocity',
                                                 3: 'Engine.Actor:Instigator',
                                                 4: 'Engine.Actor:bNetOwner',
                                                 5: 'Engine.Actor:bProjTarget',
                                                 6: 'Engine.Actor:bBlockActors',
                                                 7: 'Engine.Actor:bCollideWorld',
                                                 8: 'Engine.Actor:bCollideActors',
                                                 9: 'Engine.Actor:bHardAttach',
                                                 10: 'Engine.Actor:bTearOff',
                                                 11: 'Engine.Actor:bHidden',
                                                 12: 'Engine.Actor:Base',
                                                 13: 'Engine.Actor:Owner',
                                                 14: 'Engine.Actor:ReplicatedCollisionType',
                                                 15: 'Engine.Actor:Role',
                                                 16: 'Engine.Actor:RemoteRole',
                                                 17: 'Engine.Actor:Physics',
                                                 18: 'Engine.Actor:DrawScale',
                                                 19: 'Engine.Actor:Rotation',
                                                 20: 'Engine.Actor:Location',
                                                 21: 'TAGame.CarComponent_TA:ReplicatedActive',
                                                 22: 'TAGame.CarComponent_TA:Vehicle',
                                                 23: 'TAGame.CarComponent_Dodge_TA:DodgeTorque'},
 'Archetypes.CarComponents.CarComponent_DoubleJump': {0: 'Engine.Actor:RelativeRotation',
                                                      1: 'Engine.Actor:RelativeLocation',
                                                      2: 'Engine.Actor:Velocity',
                                                      3: 'Engine.Actor:Instigator',
                                                      4: 'Engine.Actor:bNetOwner',
                                                      5: 'Engine.Actor:bProjTarget',
                                                      6: 'Engine.Actor:bBlockActors',
                                                      7: 'Engine.Actor:bCollideWorld',
                                                      8: 'Engine.Actor:bCollideActors',
                                                      9: 'Engine.Actor:bHardAttach',
                                                      10: 'Engine.Actor:bTearOff',
                                                      11: 'Engine.Actor:bHidden',
                                                      12: 'Engine.Actor:Base',
                                                      13: 'Engine.Actor:Owner',
                                                      14: 'Engine.Actor:ReplicatedCollisionType',
                                                      15: 'Engine.Actor:Role',
                                                      16: 'Engine.Actor:RemoteRole',
                                                      17: 'Engine.Actor:Physics',
                                                      18: 'Engine.Actor:DrawScale',
                                                      19: 'Engine.Actor:Rotation',
                                                      20: 'Engine.Actor:Location',
                                                      21: 'TAGame.CarComponent_TA:ReplicatedActive',
                                                      22: 'TAGame.CarComponent_TA:Vehicle'},
 'Archetypes.CarComponents.CarComponent_FlipCar': {0: 'Engine.Actor:RelativeRotation',
                                                   1: 'Engine.Actor:RelativeLocation',
                                                   2: 'Engine.Actor:Velocity',
                                                   3: 'Engine.Actor:Instigator',
                                                   4: 'Engine.Actor:bNetOwner',
                                                   5: 'Engine.Actor:bProjTarget',
                                                   6: 'Engine.Actor:bBlockActors',
                                                   7: 'Engine.Actor:bCollideWorld',
                                                   8: 'Engine.Actor:bCollideActors',
                                                   9: 'Engine.Actor:bHardAttach',
                                                   10: 'Engine.Actor:bTearOff',
                                                   11: 'Engine.Actor:bHidden',
                                                   12: 'Engine.Actor:Base',
                                                   13: 'Engine.Actor:Owner',
                                                   14: 'Engine.Actor:ReplicatedCollisionType',
                                                   15: 'Engine.Actor:Role',
                                                   16: 'Engine.Actor:RemoteRole',
                                                   17: 'Engine.Actor:Physics',
                                                   18: 'Engine.Actor:DrawScale',
                                                   19: 'Engine.Actor:Rotation',
                                                   20: 'Engine.Actor:Location',
                                                   21: 'TAGame.CarComponent_TA:ReplicatedActive',
                                                   22: 'TAGame.CarComponent_TA:Vehicle',
                                                   23: 'TAGame.CarComponent_FlipCar_TA:bFlipRight',
                                                   24: 'TAGame.CarComponent_FlipCar_TA:FlipCarTime'},
 'Archetypes.CarComponents.CarComponent_Jump': {0: 'Engine.Actor:RelativeRotation',
                                                1: 'Engine.Actor:RelativeLocation',
                                                2: 'Engine.Actor:Velocity',
                                                3: 'Engine.Actor:Instigator',
                                                4: 'Engine.Actor:bNetOwner',
                                                5: 'Engine.Actor:bProjTarget',
                                                6: 'Engine.Actor:bBlockActors',
                                                7: 'Engine.Actor:bCollideWorld',
                                                8: 'Engine.Actor:bCollideActors',
                                                9: 'Engine.Actor:bHardAttach',
                                                10: 'Engine.Actor:bTearOff',
                                                11: 'Engine.Actor:bHidden',
                                                12: 'Engine.Actor:Base',
                                                13: 'Engine.Actor:Owner',
                                                14: 'Engine.Actor:ReplicatedCollisionType',
                                                15: 'Engine.Actor:Role',
                                                16: 'Engine.Actor:RemoteRole',
                                                17: 'Engine.Actor:Physics',
                                                18: 'Engine.Actor:DrawScale',
                                                19: 'Engine.Actor:Rotation',
                                                20: 'Engine.Actor:Location',
                                                21: 'TAGame.CarComponent_TA:ReplicatedActive',
                                                22: 'TAGame.CarComponent_TA:Vehicle'},
 'Archetypes.GameEvent.GameEvent_Soccar': {0: 'Engine.Actor:RelativeRotation',
                                           1: 'Engine.Actor:RelativeLocation',
                                           2: 'Engine.Actor:Velocity',
                                           3: 'Engine.Actor:Instigator',
                                           4: 'Engine.Actor:bNetOwner',
                                           5: 'Engine.Actor:bProjTarget',
                                           6: 'Engine.Actor:bBlockActors',
                                           7: 'Engine.Actor:bCollideWorld',
                                           8: 'Engine.Actor:bCollideActors',
                                           9: 'Engine.Actor:bHardAttach',
                                           10: 'Engine.Actor:bTearOff',
                                           11: 'Engine.Actor:bHidden',
                                           12: 'Engine.Actor:Base',
                                           13: 'Engine.Actor:Owner',
                                           14: 'Engine.Actor:ReplicatedCollisionType',
                                           15: 'Engine.Actor:Role',
                                           16: 'Engine.Actor:RemoteRole',
                                           17: 'Engine.Actor:Physics',
                                           18: 'Engine.Actor:DrawScale',
                                           19: 'Engine.Actor:Rotation',
                                           20: 'Engine.Actor:Location',
                                           21: 'TAGame.GameEvent_TA:ReplicatedGameStateTimeRemaining',
                                           22: 'TAGame.GameEvent_TA:ReplicatedStateIndex',
                                           23: 'TAGame.GameEvent_TA:ActivatorCar',
                                           24: 'TAGame.GameEvent_TA:bHasLeaveMatchPenalty',
                                           25: 'TAGame.GameEvent_TA:bAllowReadyUp',
                                           26: 'TAGame.GameEvent_Team_TA:bForfeit',
                                           27: 'TAGame.GameEvent_Team_TA:bDisableMutingOtherTeam',
                                           28: 'TAGame.GameEvent_Team_TA:MaxTeamSize',
                                           29: 'TAGame.GameEvent_Soccar_TA:ReplicatedMusicStinger',
                                           30: 'TAGame.GameEvent_Soccar_TA:RoundNum',
                                           31: 'TAGame.GameEvent_Soccar_TA:ReplicatedScoredOnTeam',
                                           32: 'TAGame.GameEvent_Soccar_TA:MVP',
                                           33: 'TAGame.GameEvent_Soccar_TA:MatchWinner',
                                           34: 'TAGame.GameEvent_Soccar_TA:GameWinner',
                                           35: 'TAGame.GameEvent_Soccar_TA:ReplayDirector',
                                           36: 'TAGame.GameEvent_Soccar_TA:bNoContest',
                                           37: 'TAGame.GameEvent_Soccar_TA:bOverTime',
                                           38: 'TAGame.GameEvent_Soccar_TA:SecondsRemaining'},
 'Archetypes.GameEvent.GameEvent_SoccarSplitscreen': {0: 'Engine.Actor:RelativeRotation',
                                                      1: 'Engine.Actor:RelativeLocation',
                                                      2: 'Engine.Actor:Velocity',
                                                      3: 'Engine.Actor:Instigator',
                                                      4: 'Engine.Actor:bNetOwner',
                                                      5: 'Engine.Actor:bProjTarget',
                                                      6: 'Engine.Actor:bBlockActors',
